ts,prev,hash,json
1759613218,GENESIS,051071634828b885093604689eda79e9cc094b72c5e43b74e382f5444a2f45f8,{"accepted": true, "best_score": 5.974700948231714e-09, "checkpoint": true, "coverage": 0.12359550561797752, "cx": 0.6109423525312737, "cycle": 1, "elite": 4, "mut": 0.1047213595499958, "novelty": 0.0, "objective": 0.23916358497863743, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
1759613218,051071634828b885093604689eda79e9cc094b72c5e43b74e382f5444a2f45f8,b0dde5f0688cd38a1ddbc1545c1a70108cc30adee954553709aa3b7ea66a375d,{"accepted": true, "best_score": 1.2009326436480607, "checkpoint": true, "coverage": 0.15730337078651685, "cx": 0.6968847050625474, "cycle": 2, "elite": 4, "mut": 0.08944271909999159, "novelty": 4.924733598829953, "objective": 2.123174533694523, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
1759613218,b0dde5f0688cd38a1ddbc1545c1a70108cc30adee954553709aa3b7ea66a375d,dad411266db2e67df0da4b21bdfbe9d4339670f6eef8614fbdd72ce0a3e04682,{"accepted": false, "best_score": 1.1267091181013842, "checkpoint": false, "coverage": 0.1797752808988764, "cx": 0.557827057593821, "cycle": 3, "elite": 4, "mut": 0.11416407864998737, "novelty": 4.493977611222291, "objective": 2.3454582511189073, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
1759613219,dad411266db2e67df0da4b21bdfbe9d4339670f6eef8614fbdd72ce0a3e04682,2a2865766a6b035bfc74f866ec4900a078bc8816cbb540fd93da72609d24a0ad,{"accepted": false, "best_score": 1.1231771900332181, "checkpoint": false, "coverage": 0.1797752808988764, "cx": 0.6437694101250947, "cycle": 4, "elite": 4, "mut": 0.09888543819998317, "novelty": 3.733775586901512, "objective": 2.0314389793513983, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
1759613219,2a2865766a6b035bfc74f866ec4900a078bc8816cbb540fd93da72609d24a0ad,733eb0ece2358d8d8ef235a0d523e5a3f4471fba61c8ad52b15731ddce053e8c,{"accepted": false, "best_score": 1.0516246347355955, "checkpoint": true, "coverage": 0.21348314606741572, "cx": 0.7297117626563683, "cycle": 5, "elite": 4, "mut": 0.08360679774997896, "novelty": 4.2029661440518264, "objective": 1.34400432339021, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
1759613219,733eb0ece2358d8d8ef235a0d523e5a3f4471fba61c8ad52b15731ddce053e8c,81bacbf7d1de8489026dc832a1558b904326fa54d5ea8f0030a6e10ae99acaeb,{"accepted": false, "best_score": 1.0461710830303634, "checkpoint": false, "coverage": 0.24719101123595505, "cx": 0.5906541151876421, "cycle": 6, "elite": 4, "mut": 0.10832815729997476, "novelty": 2.2314463535178857, "objective": 1.7981159644230145, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
1759613220,81bacbf7d1de8489026dc832a1558b904326fa54d5ea8f0030a6e10ae99acaeb,63a4f7d671f38575bab89e89bb1a0fa17a9236962d4a68f1d295af9fbd25443b,{"accepted": false, "best_score": 1.0581583800450547, "checkpoint": false, "coverage": 0.25842696629213485, "cx": 0.6765964677189157, "cycle": 7, "elite": 4, "mut": 0.09304951684997054, "novelty": 2.2854530145570804, "objective": 1.9007248006850943, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
1759617545,63a4f7d671f38575bab89e89bb1a0fa17a9236962d4a68f1d295af9fbd25443b,3fcd45286b581e3388652e19c618fa100a8e5b058421cd9c8eab07bd0a2844bf,{"accepted": true, "best_score": 5.829041469823265e-09, "checkpoint": true, "coverage": 0.12359550561797752, "cx": 0.6109423525312737, "cycle": 1, "elite": 4, "mut": 0.1047213595499958, "novelty": 0.0, "objective": 0.09497682761471066, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.09497682761471066, "rho_bias": 1.0}}
1759617545,3fcd45286b581e3388652e19c618fa100a8e5b058421cd9c8eab07bd0a2844bf,85e4c3125e507ff1b9d517d0424b37d7b553c00f0bb737b1c4a4d870ed302fd1,{"accepted": true, "best_score": 0.7851010688404877, "checkpoint": true, "coverage": 0.14606741573033707, "cx": 0.6968847050625474, "cycle": 2, "elite": 4, "mut": 0.08944271909999159, "novelty": 6.516576784308368, "objective": 0.9396786438394884, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9396786438394884, "rho_bias": 1.0}}
1759617545,85e4c3125e507ff1b9d517d0424b37d7b553c00f0bb737b1c4a4d870ed302fd1,d91c70c1654e24b99e118484daf161d77e01ab4a66162f7900140a3b15db9892,{"accepted": false, "best_score": 0.7276078409169956, "checkpoint": false, "coverage": 0.15730337078651685, "cx": 0.557827057593821, "cycle": 3, "elite": 4, "mut": 0.11416407864998737, "novelty": 2.7104642070843403, "objective": 0.9509899869232871, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9509899869232871, "rho_bias": 1.0}}
1759617545,d91c70c1654e24b99e118484daf161d77e01ab4a66162f7900140a3b15db9892,199125d94b8a87636c2c7d61bbde9cf27433d8d2ea98ded309fee783843681e4,{"accepted": false, "best_score": 0.6700970507495644, "checkpoint": false, "coverage": 0.15730337078651685, "cx": 0.6437694101250947, "cycle": 4, "elite": 4, "mut": 0.09888543819998317, "novelty": 1.8963791504457617, "objective": 1.1654271981983004, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 1.1654271981983004, "rho_bias": 1.0}}
1759617545,199125d94b8a87636c2c7d61bbde9cf27433d8d2ea98ded309fee783843681e4,7b74cf32a50dffddfcbbdf2eccc99c0ccddfa762837d53614df93d3d0c77ad93,{"accepted": false, "best_score": 0.636418453765873, "checkpoint": true, "coverage": 0.15730337078651685, "cx": 0.7297117626563683, "cycle": 5, "elite": 4, "mut": 0.08360679774997896, "novelty": 1.252380697511099, "objective": 0.9245995809471773, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9245995809471773, "rho_bias": 1.0}}
1759693319,7b74cf32a50dffddfcbbdf2eccc99c0ccddfa762837d53614df93d3d0c77ad93,ec3ad579c7e368de1bf16ee250ca902c233baf8c317a799473eef479606c9a23,{"accepted": true, "best_score": 5.999999966558906e-09, "checkpoint": true, "coverage": 0.0449438202247191, "cx": 0.6109423525312737, "cycle": 1, "elite": 4, "mut": 0.1047213595499958, "novelty": 0.0, "objective": 0.8637164274713, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
1759693319,ec3ad579c7e368de1bf16ee250ca902c233baf8c317a799473eef479606c9a23,30d4b22aa1c9b75cf9837da58b3288a86bafa4048df612006cd697ca37cd82ef,{"accepted": true, "best_score": 0.6578482606680979, "checkpoint": true, "coverage": 0.056179775280898875, "cx": 0.6968847050625474, "cycle": 2, "elite": 4, "mut": 0.08944271909999159, "novelty": 0.7397565004707823, "objective": 0.7279000538985415, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
1759693319,30d4b22aa1c9b75cf9837da58b3288a86bafa4048df612006cd697ca37cd82ef,370cb55d3311407ada4442247b392ae5af850f812a1de160cd4a0e508400169e,{"accepted": false, "best_score": 0.6337469902573991, "checkpoint": false, "coverage": 0.0898876404494382, "cx": 0.557827057593821, "cycle": 3, "elite": 4, "mut": 0.11416407864998737, "novelty": 0.7554919477983341, "objective": 0.6770182559098366, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
1759693319,370cb55d3311407ada4442247b392ae5af850f812a1de160cd4a0e508400169e,a8a8fa6be082b0dc4344f1b1593584936c94143fb39e8181415b7be91b1948ec,{"accepted": false, "best_score": 0.6136284877635599, "checkpoint": false, "coverage": 0.12359550561797752, "cx": 0.6437694101250947, "cycle": 4, "elite": 4, "mut": 0.09888543819998317, "novelty": 0.6287320225016054, "objective": 0.704288312040082, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
1759693320,a8a8fa6be082b0dc4344f1b1593584936c94143fb39e8181415b7be91b1948ec,6926bd405a9ae0400b920e6b25d28e2880e3e1d31ccfe536fb074e1b4517dc1f,{"accepted": false, "best_score": 0.5534987691425599, "checkpoint": true, "coverage": 0.14606741573033707, "cx": 0.7297117626563683, "cycle": 5, "elite": 4, "mut": 0.08360679774997896, "novelty": 0.8180341310710613, "objective": 0.5317944378805661, "reasons": {"consent": 1.0, "ece": 0.05, "eco_ok": 1.0, "rho": 0.9, "rho_bias": 1.0}}
